E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csprojAssemblyReference.cache
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csproj.CoreCompileInputs.cache
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.dll.config
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.pdb
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\Newtonsoft.Json.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Helpers.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Mvc.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Razor.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\Newtonsoft.Json.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Helpers.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Mvc.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Razor.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csproj.CopyComplete
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.dll
E:\Đồ án tốt nghiệp\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.pdb
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.dll.config
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\BestFashionShop.DAL.pdb
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\Newtonsoft.Json.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Helpers.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Mvc.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Razor.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\Newtonsoft.Json.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Helpers.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Mvc.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.Razor.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csprojAssemblyReference.cache
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csproj.CoreCompileInputs.cache
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.csproj.CopyComplete
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.dll
E:\Đồ án tốt nghiệp\New folder\BestFashionShop\BestFashionShop.DAL\obj\Debug\BestFashionShop.DAL.pdb
